ID,TARGET
0378-NHQXU,0.46759261541648056
4745-LSPLO,0.2552646732490885
5144-TVGLP,0.5939522513574025
3422-GALYP,0.6977812436006623
5630-IXDXV,0.5768783753863247
0668-OGMHD,0.30608100287032614
7233-DRTRF,0.44816320811436583
8229-TNIQA,0.46882398080403875
8778-LMWTJ,0.4928521327867307
3474-BAFSJ,0.02464326525100182
2569-WGERO,0.0019016965212948229
9804-ICWBG,0.8115617620487076
1322-AGOQM,0.1997116392947419
8065-YKXKD,0.571272712345029
7030-NJVDP,0.2221164593910163
0621-CXBKL,0.04307521017696037
5039-LZRQT,0.003771021664271883
4628-CTTLA,0.29863953540950694
9365-SRSZE,0.44578556637589095
2709-UQGNP,0.25662297704510195
1226-IENZN,0.4961781101199285
0017-DINOC,0.026867221496644767
9150-KPBJQ,0.028642573422233517
8246-SHFGA,0.070572724609613
3143-JQEGI,0.5570928443817001
3451-VAWLI,0.001060009419579457
4009-ALQFH,0.5606516407949895
9871-ELEYA,0.08369856730302615
7683-CBDKJ,0.14508590755937062
8023-QHAIO,0.19295675578578464
9894-QMIMJ,0.06573757430436827
9617-UDPEU,0.013511049556309385
6770-UAYGJ,0.003810359013232527
7089-IVVAZ,0.6706043617099742
5168-MQQCA,0.1879215100348427
9992-UJOEL,0.5603515690347729
0587-DMGBH,0.28621422152543896
3352-ALMCK,0.6106156147250866
6022-KOUQO,0.5861970673280283
5312-IRCFR,0.15825442699792835
2386-OWURY,0.36208645461438865
5669-SRAIP,0.42857830547151154
3891-PUQOD,0.6531974329066098
2379-ENZGV,0.6930241507874814
9508-ILZDG,0.4782753617661909
3055-VTCGS,0.041093953653973864
0537-QYZZN,0.4002189854054576
3027-ZTDHO,0.8147894757798996
4770-UEZOX,0.6900211498048969
8735-IJJEG,0.1629731048082277
5998-VVEJY,0.38808545456045485
0824-VWDPO,0.09362316311804707
6551-VLJMV,0.0017356856905122228
5583-EJXRD,0.042703966187499186
0376-YMCJC,0.44293592963007145
9474-PHLYD,0.2508723866958149
9972-EWRJS,0.0015168129620042243
3209-ZPKFI,0.16250530624288193
6542-LWGXJ,0.601912792071444
9305-CDSKC,0.7680707981096997
2672-TGEFF,0.4293950208548582
2921-XWDJH,0.3785183811879267
3780-DDGSE,0.1087955793808216
9500-LTVBP,0.4217924118633751
1480-IVEVR,0.16733922459645076
8189-DUKMV,0.11515459688314746
7721-DVEKZ,0.3464974414869541
0750-EBAIU,0.09598837661459754
6817-WTYHE,0.5660202118581145
2883-ILGWO,0.31023107156580865
0420-TXVSG,0.023349566321348093
0761-AETCS,0.17273440382878139
1074-WVEVG,0.014967845273308219
3389-KTRXV,0.0683866635785246
5018-GWURO,0.44471145129921635
8138-EALND,0.09945538428389288
1960-UOTYM,0.06376186863971008
0547-HURJB,0.022070198648550705
8715-KKTFG,0.15608019600484044
8329-IBCTI,0.3464974414869541
5478-JJVZK,0.23861378281316956
5440-FLBQG,0.08125833272147277
3023-GFLBR,0.35014742689387207
6173-ITPWD,0.31605562199339177
1202-KKGFU,0.31845073063575025
8792-AOROI,0.07360665905174678
1096-ADRUX,0.06836654700880225
0489-WMEMG,0.09048804039712524
6825-UYPFK,0.22687537991929074
6538-POCHL,0.3502233205210728
4192-GORJT,0.6936843376348887
1867-TJHTS,0.2176478983624649
0654-PQKDW,0.0383935840070435
6559-ILWKJ,0.11649012914563514
6248-TKCQV,0.08656251884585105
7607-QKKTJ,0.1441463188634094
8681-ICONS,0.11414049926560446
1063-DHQJF,0.1077035681568618
4256-ZWTZI,0.3973383662864824
3374-PZLXD,0.04884886844134659
0221-WMXNQ,0.4127505661421911
9281-OFDMF,0.44922900323466997
8818-XYFCQ,0.3775104520010486
8155-IBNHG,0.3429310387687437
6435-VWCCY,0.053545677971376666
3363-DTIVD,0.08296509766790566
6214-EDAKZ,0.13113015975567094
2209-XADXF,0.6210319198053997
5858-EAFCZ,0.44569588314109987
0975-UYDTX,0.1429225196029611
9190-MFJLN,0.5239496200262956
2391-IPLOP,0.06280847163781755
3679-XASPY,0.30070519003783125
6627-CFOSN,0.2828199383541324
3970-XGJDU,0.0233781514158142
7426-GSWPO,0.3099086663402154
5276-KQWHG,0.6285582173903934
9073-ZZIAY,0.01271283206278866
6345-ULYRW,0.1818714815756185
0461-CVKMU,0.2175226422530985
4989-LIXVT,0.32704124593183054
5956-YHHRX,0.6541340719190387
3751-KTZEL,0.44226367851617615
7596-LDUXP,0.25196357916434486
9885-CSMWE,0.8238040947762286
5995-WWKKG,0.016344433200097243
0018-NYROU,0.4760893799926913
4683-WYDOU,0.14341417905979617
1272-ILHFG,0.015970415214385175
4486-EFAEB,0.06005842465390891
2868-MZAGQ,0.8501287269474485
5173-ZXXXL,0.11418852289197405
1452-XRSJV,0.08386630905196166
2054-PJOCK,0.06642046174345739
7798-JVXYM,0.3170794401027853
2460-NGXBJ,0.6708262445565107
7718-RXDGG,0.4024097618589124
1552-AAGRX,0.4253320033840873
1100-DDVRV,0.3446829818850906
4396-KLSEH,0.09398186770420015
6625-UTXEW,0.11297311715798411
1024-KPRBB,0.2805758348451671
6994-KERXL,0.41880687868399796
6207-WIOLX,0.24308381885261732
3530-CRZSB,0.07173313141403069
2235-EZAIK,0.03348885578763726
5404-GGUKR,0.32972966056296316
9244-ZVAPM,0.5707127337754603
8039-EQPIM,0.039757673256516336
9560-ARGQJ,0.568100608873049
9675-ICXCT,0.03335345748113558
7061-OVMIM,0.01649421627612989
0378-TOVMS,0.6761376863104069
5320-BRKGK,0.03574285845226748
5174-ITUMV,0.31305629872953156
2081-VEYEH,0.7194897500275554
2683-JXWQQ,0.25461103053554923
2120-SMPEX,0.06434202235158475
0495-ZBNGW,0.7471136314600832
9919-KNPOO,0.6152776162884442
5504-WSIUR,0.07248253685987845
7225-IILWY,0.0012935683455731824
2898-MRKPI,0.3223945377787098
4102-OQUPX,0.8367762663755319
3916-NRPAP,0.6992164901973248
9904-EHEVJ,0.5378141590300595
7860-UXCRM,0.03712338297584324
9415-ZNBSX,0.016378645216412968
0707-HOVVN,0.027112960394513795
5197-LQXXH,0.003238820109085938
5115-GZDEL,0.01439663883953621
1841-YSJGV,0.02735633057606855
7421-ZLUPA,0.5332334231758682
7938-OUHIO,0.6782161209195184
9611-CTWIH,0.7893245604017072
4369-NYSCF,0.10546109033339954
6122-LJADA,0.008450973040318974
6728-DKUCO,0.13275506262600542
9895-VFOXH,0.3875537808054322
3097-PYWXL,0.16080362369534357
1084-MNSMJ,0.033011144097641304
8215-NGSPE,0.0015302689197780053
5133-VRSAB,0.3011407355557768
5299-SJCZT,0.8093055427776917
0771-WLCLA,0.5085198943430177
9249-FXSCK,0.30691657314702603
1621-YNCJH,0.09833473506857311
5174-RNGBH,0.1386901450677601
5716-LIBJC,0.2585391379874818
0969-RGKCU,0.0027755928043433705
8637-XJIVR,0.47692270206797366
6686-YPGHK,0.4100405847193941
5153-RTHKF,0.5246070139347845
6656-GULJQ,0.020125778457042595
5385-SUIRI,0.46740739498644907
5228-EXCET,0.5897651657991557
9821-POOTN,0.40860719427546466
7560-QJAVJ,0.02552114311922625
9481-WHGWY,0.08811509324009326
1945-XISKS,0.005469954151999934
9481-IEBZY,0.1955750406233704
8174-TBVCF,0.06611245750394498
9734-YWGEX,0.6114285641905801
7249-WBIYX,0.7454264442180988
2256-YLYLP,0.0986594815000388
7968-QUXNS,0.17782886322464272
8706-HRADD,0.2691444742667398
6647-ZEDXT,0.2384183313962184
5709-LVOEQ,0.1853812224950476
0215-BQKGS,0.277076937411167
1971-DTCZB,0.01580251299829789
2538-OIMXF,0.5411917049318397
2087-QAREY,0.1493239165225476
1166-PQLGG,0.004713758565926571
2223-GDSHL,0.03767654546720947
0222-CNVPT,0.280387237034698
2654-VBVPB,0.3287745438166621
1088-CNNKB,0.08589637466903766
5222-IMUKT,0.4584119758924349
0083-PIVIK,0.12665019278649076
8292-ITGYJ,0.002371374810281346
0723-VSOBE,0.3057596804252153
9070-BCKQP,0.04545434687564958
3186-AJIEK,0.18093014169651045
9058-MJLZC,0.4872991918638768
8677-HDZEE,0.2909620207837854
3750-CKVKH,0.5457684992990341
1915-OAKWD,0.08934483106756504
4581-SSPWD,0.706272590913376
4116-IQRFR,0.06339867737990841
7519-JTWQH,0.07804628598979838
4726-DLWQN,0.17928177121277758
2079-FBMZK,0.42269139206103995
1656-DRSMG,0.21984375971536582
9576-SYUHJ,0.36672898045897945
5685-IIXLY,0.6451405512656551
2186-QZEYA,0.24390214784720401
3370-HXOPH,0.6566483907708036
4476-OSWTN,0.187971139134559
9488-HGMJH,0.7385835488980355
6689-TCZHQ,0.5778512553977226
4074-SJFFA,0.718788197273144
4501-EQDRN,0.9029763652669277
1187-WILMM,0.008972858562204498
7277-KAMWT,0.007053084185239344
1346-UFHAX,0.46437687076326967
6379-RXJRQ,0.4941447043411828
5701-ZIKJE,0.2796211558320355
7993-NQLJE,0.22307744516290015
6198-RTPMF,0.5236119610095269
5789-LDFXO,0.08384028021594478
8225-BTJAU,0.6078926988984485
3908-MKIMJ,0.09128048395373624
3982-XWFZQ,0.1442033092615591
5574-NXZIU,0.0858034334202895
2091-RFFBA,0.40122404672986645
7980-MHFLQ,0.01220265925466409
9574-RKJIF,0.3660191767316545
7861-UVUFT,0.6066036815910674
1120-BMWUB,0.15251204729836806
7480-QNVZJ,0.7106801382828992
7054-DMVAS,0.05410449846548583
3133-PZNSR,0.013624204794684
9415-DPEWS,0.40397644070136723
4079-VTGLK,0.10842538192801349
8739-XNIKG,0.7986294310873957
8590-OHDIW,0.0019458308205991747
5834-ASPWA,0.7938967409440834
3587-PMCOY,0.29771008098666907
0567-GGCAC,0.14547545841035261
6502-KUGLL,0.11784343659690916
2141-RRYGO,0.29147170645918996
2371-KFUOG,0.25078293227802173
6061-GWWAV,0.09840159937922194
3946-MHCZW,0.6849301932661334
7402-EYFXX,0.6584746510025127
6732-VAILE,0.007017394203342749
4510-PYUSH,0.2780674270394068
3973-SKMLN,0.0024611150208366274
1696-HXOWK,0.11842313155042426
2758-RNWXS,0.13917777457631425
3580-GICBM,0.006059602049106886
5522-JBWMO,0.46279597160355274
4554-YGZIH,0.32530970176469964
9297-EONCV,0.007209934815498288
2043-WVTQJ,0.37952142125455224
8480-PPONV,0.08423817726922973
6230-BSUXY,0.8905788956579147
0404-SWRVG,0.6829516672341037
2609-IAICY,0.8857890779296315
8966-OIQHG,0.02732345830886029
7649-SIJJF,0.020595576387844927
8152-VETUR,0.12701799425677177
9795-NREXC,0.06008366693089031
5993-JSUWV,0.0363189399342261
2834-JRTUA,0.07383491887839508
5968-XQIVE,0.1685485234357127
8735-DCXNF,0.23612368087832636
5451-YHYPW,0.01967127751833282
5743-KHMNA,0.00916096127890459
7923-IYJWY,0.08594155590168227
5707-ZMDJP,0.03255384361985528
8218-FFJDS,0.027859943253132107
7255-SSFBC,0.06067011203004784
9497-QCMMS,0.9122296295295753
5117-ZSMHQ,0.010103352796074203
1450-GALXR,0.5751744148698603
5630-AHZIL,0.2330217976745093
2868-SNELZ,0.6320653156100637
2696-ECXKC,0.1928526374180925
6925-BAYGL,0.032608897352212694
7359-SSBJK,0.04513469764080514
8076-FEZKJ,0.012509104439058942
5298-GSTLM,0.11784218453211247
9818-XQCUV,0.09978308160967947
6635-CPNUN,0.39038785015180416
7251-LJBQN,0.24651200117945077
1897-RCFUM,0.04545595473185172
0946-FKYTX,0.3445961266466097
8966-SNIZF,0.006325374714444148
5167-ZFFMM,0.7034695920116654
1156-ZFYDO,0.2794516590066384
9153-BTBVV,0.0027704986248280454
1699-TLDLZ,0.0033282199094394316
8885-QSQBX,0.4683087084977034
2999-AANRQ,0.12428417054091342
6240-EURKS,0.28495318560446475
3162-ZJZFU,0.15498862643351652
8089-UZWLX,0.11517889454381969
7973-DZRKH,0.09926319986034696
1309-BXVOQ,0.500473431464392
0549-CYCQN,0.06815848786350365
6331-LWDTQ,0.27273177089769635
7349-ALMUX,0.045760997098959616
8752-IMQOS,0.031114684414469507
3569-VLDHH,0.05811711314836455
5095-ETBRJ,0.10227160053707768
3422-WJOYD,0.0244021828045748
0238-WHBIQ,0.017557165762103644
9079-YEXQJ,0.26335831574547675
7776-QGYJC,0.2981220356428562
0115-TFERT,0.3729171555084646
9691-HKOVS,0.10280198636258385
3717-OFRTN,0.41402815976476837
4958-GZWIY,0.25069273162273625
6497-TILVL,0.10647979456121498
9571-EDEBV,0.16751639870920917
2848-YXSMW,0.003840983193151199
7854-FOKSF,0.5941285457141725
2826-UWHIS,0.24527201214418354
2506-CLAKW,0.4582459560263836
8903-WMRNW,0.6321776049021222
0224-HJAPT,0.3810924167785321
0815-MFZGM,0.12871233450566882
5839-SUYVZ,0.4454138647610819
8393-DLHGA,0.5039351345497408
8033-ATFAS,0.3017771866864074
0568-ONFPC,0.1253922437972728
7644-OMVMY,0.021691756064274224
3097-FQTVJ,0.002664202522160171
2690-DVRVK,0.049004162281415756
2612-RANWT,0.7246000543334276
4030-VPZBD,0.7150390518712247
4729-XKASR,0.6299815497919398
9541-ZPSEA,0.04514419087710193
1139-WUOAH,0.02686776948493942
0394-YONDK,0.0004753125392190745
2786-GCDPI,0.43607179171808874
3401-URHDA,0.039668096440883684
8328-SKJNO,0.029382640302945205
5295-PCJOO,0.2598773398667031
9795-SHUHB,0.017919790628898428
4647-XXZAM,0.21408990022717092
3831-YCPUO,0.017696380608676177
7598-UAASY,0.657523145631062
0679-TDGAK,0.11036329038413335
6439-GTPCA,0.35794595044294975
1834-WULEG,0.0028648540241721365
3420-ZDBMA,0.5650138168553797
5701-YVSVF,0.6934470323610874
0916-KNFAJ,0.08174091391679081
7511-YMXVQ,0.49159034255177625
4210-QFJMF,0.7747123428912174
5549-ZGHFB,0.0015670930199665333
5539-HIVAK,0.16421037184399254
3500-NSDOA,0.025907076677145476
6766-HFKLA,0.08882777548883736
5930-GBIWP,0.08076464343626891
8815-LMFLX,0.16271188055020203
6833-JMZYP,0.6107467022278129
4760-THGOT,0.25843487750081107
1561-BWHIN,0.003071155599565985
2530-FMFXO,0.07480486153020266
1450-SKCVI,0.2553767574714116
4547-FZJWE,0.06903134713785587
6394-MFYNG,0.4698036612913812
7632-YUTXB,0.001636431703818865
4959-JOSRX,0.5398703939635708
2632-TACXW,0.004739193510189598
0939-EREMR,0.23207135465601086
1930-WNXSB,0.31424645913614857
3426-NIYYL,0.21546660923098873
4318-RAJVY,0.014073267343301294
9146-JRIOX,0.18048876666200653
5561-NWEVX,0.6304100317072282
4713-ZBURT,0.19744150193739063
6968-MHOMU,0.20400869213415537
9968-FFVVH,0.02957935870263385
1875-QIVME,0.6674096875864306
0032-PGELS,0.4848374186285668
7460-ITWWP,0.48324443581402915
3376-BMGFE,0.6745379113137945
8837-VVWLQ,0.49332163834143794
7130-VTEWQ,0.6195879810519118
7758-UJWYS,0.049754710108625776
7552-KEYGT,0.018744772486382923
5980-BDHPY,0.0018910028251778082
2665-NPTGL,0.6193204044161694
3549-ZTMNH,0.02596118371118371
6749-UTDVX,0.29205997061413574
9824-QCJPK,0.0035462203631471717
8780-RSYYU,0.13437247963777257
6954-OOYZZ,0.20957130891964051
8961-QDZZJ,0.17600987026000647
5213-TWWJU,0.20088485549302848
6137-NICCO,0.6870868400788549
0906-QVPMS,0.016451529309282616
5780-INQIK,0.3783770659337709
2958-NHPPS,0.02600945389397069
6447-EGDIV,0.013883492637813521
3129-AAQOU,0.022385094768335115
2211-RMNHO,0.004570952889225994
2320-TZRRH,0.002733786484623286
0402-OAMEN,0.0017725025864091218
8544-GOQSH,0.5792308929299742
4424-TKOPW,0.8054661132859805
0947-MUGVO,0.46527944667268095
5022-JNQEQ,0.5311756929460447
4013-TLDHQ,0.4678107911271956
0133-BMFZO,0.419881237391877
9426-SXNHE,0.2218402299287095
3452-SRFEG,0.23748285432436322
8917-FAEMR,0.002664202522160171
8818-DOPVL,0.6629745958535724
2962-XPMCQ,0.5653916583101726
7328-OWMOM,0.009602739884978824
2307-FYNNL,0.1140981974713826
2504-DSHIH,0.5689967192505934
9586-JGQKH,0.05098107154035992
8268-YDIXR,0.11279859647913464
2925-MXLSX,0.07994934334722836
2954-PIBKO,0.04635511215412331
1488-SYSFC,0.09094198879638334
9060-HJJRW,0.16062353072729454
3249-ZPQRG,0.5664334610047648
1000-AJSLD,0.6100269343896665
2276-YDAVZ,0.7316605791044433
7191-ADRGF,0.11159204757765424
0895-DQHEW,0.49533063184997794
4391-LNRXK,0.21066708236993367
0481-SUMCB,0.22353280224219657
5307-UVGNB,0.26720938706623665
2587-YNLES,0.010590259972361706
6211-WWLTF,0.07081900046721755
5186-SAMNZ,0.8639536480422957
1697-BCSHV,0.21934200867361106
0744-GKNGE,0.14319345800859717
3635-JBPSG,0.20884279871734526
5788-YPOEG,0.07405793533444928
3217-FZDMN,0.6609190125606803
7115-IRDHS,0.0033106220816181693
6620-JDYNW,0.23127616199681164
6188-UXBBR,0.0072328411287365625
7789-HKSBS,0.17191449296821903
5176-LMJXE,0.002882326433765689
9378-FXTIZ,0.10858785219757369
6625-FLENO,0.01765296532321865
6242-SGYTS,0.0971307093782225
5599-HVLTW,0.618913969199329
2773-OVBPK,0.08748640784904643
9206-GVPEQ,0.3576778953740861
1104-TNLZA,0.3683183889479807
3104-OWCGK,0.15460441420336413
1642-HMARX,0.005622876227054794
4909-JOUPP,0.07695746579786833
9330-VOFSZ,0.0637592392818161
9558-IHEZX,0.08952154062162462
6166-YIPFO,0.02979897925188739
3325-FUYCG,0.27321848971030566
1304-SEGFY,0.13051601334005963
9667-EQRXU,0.20160015644793308
5868-CZJDR,0.7111122344139362
2232-DMLXU,0.5803506815691035
7153-CHRBV,0.05393738916841139
6184-DYUOB,0.18462946241129688
9747-DDZOS,0.733030383971349
3572-UUHRS,0.016166703741793256
1357-MVDOZ,0.2140849564797765
1728-CXQBE,0.31107314402753494
7129-AZJDE,0.1967023123369719
1830-GGFNM,0.16527163060079184
4698-KVLLG,0.003322571045025558
8714-EUHJO,0.4275605222112561
4912-PIGUY,0.8980520563033546
4373-VVHQL,0.410477671262063
2546-KZAAT,0.07224431117573472
2568-BRGYX,0.5541950312740714
3658-QQJYD,0.056444788157932774
5692-FPTAH,0.5237870590955267
7619-PLRLP,0.03665333480579683
6380-ARCEH,0.3968799836420079
3520-FJGCV,0.025046355375402906
8180-AKMJV,0.48339937576424463
4425-OWHWB,0.013632818528617094
2479-BRAMR,0.28507125152536317
1641-RQDAY,0.5312947292568695
0817-HSUSE,0.5885659528497788
9127-QRZMH,0.04742590905326312
0106-GHRQR,0.24888310315803444
0856-NAOES,0.19969371523889076
9229-RQABD,0.0483966330174923
1544-JJMYL,0.08117804872953877
0020-INWCK,0.1569954555742545
4007-NHVHI,0.302509447830648
8874-EJNSR,0.0031178515280967075
0235-KGSLC,0.8036707556825013
9150-HEPMB,0.023689558702738398
0506-YLVKJ,0.0017810273090351828
3685-YLCMQ,0.24144348922370593
3671-SHRSP,0.5090880524436451
1573-LGXBA,0.1788408812399096
6993-OHLXR,0.577609727297523
0074-HDKDG,0.09827750423755567
5859-HZYLF,0.006828178797897108
4797-AXPXK,0.5475052964231399
2251-PYLPB,0.01747599098999133
8559-CIZFV,0.10138239040766553
5993-BQHEA,0.006657011771302976
4900-MSOMT,0.014010728651615385
3161-ONRWK,0.024790022596073946
5445-UTODQ,0.7607049762051744
9097-ZUBYC,0.32520779381176884
5651-WYIPH,0.25612800006615727
3722-WPXTK,0.7944440074280336
1265-ZFOSD,0.049335174304862194
7596-ZYWBB,0.01599249807590032
1955-IBMMB,0.017335830925940706
8361-LTMKD,0.7282111302164798
8807-OPMBM,0.0021281315670381024
0867-MKZVY,0.2581101906302516
9822-OAOVB,0.7809121825655506
4536-PLEQY,0.543496996524305
0523-VNGTF,0.1999193638929002
2474-LCNUE,0.1626183898027388
5183-SNMJQ,0.4744482469811334
0064-YIJGF,0.37239957404108104
7601-DHFWZ,0.01670602330194519
7493-TPUWZ,0.7344401230720375
0137-UDEUO,0.11171054029015615
1980-KXVPM,0.7634531280969717
3329-WDIOK,0.43868879027420626
8041-TMEID,0.14932987934490982
6923-JHPMP,0.5603371299544946
5099-BAILX,0.2856585206528473
5469-NUJUR,0.007575513526765526
7940-UQQUG,0.2102013698172978
