ID,TARGET
6646-QVXLR,0.2164043872994117
5569-KGJHX,0.671506047714806
4455-BFSPD,0.18002111957619032
6124-ACRHJ,0.31919445362514276
0734-OXWBT,0.34061897902992583
1580-BMCMR,0.40148997298648986
2027-CWDNU,0.3848091428231205
7826-VVKWT,0.29772254054703673
8402-EIVQS,0.15115119399119842
8780-YRMTT,0.03196140192088732
1708-PBBOA,0.06989483144008866
0679-IDSTG,0.8848190999540826
4335-BSMJS,0.004317682068179204
7465-ZZRVX,0.8166246048539003
8234-GSZYK,0.019190457031775417
3223-WZWJM,0.5583021830294613
9541-PWTWO,0.014343532603018376
1206-EHBDD,0.05637904472203541
0757-WCUUZ,0.038813610306257365
9115-YQHGA,0.1516679267169891
2680-XKKNJ,0.058818131157004856
9938-EKRGF,0.29807836898475354
2575-GFSOE,0.3917154857032106
1474-JUWSM,0.0818890622438348
0056-EPFBG,0.06200843167726345
9258-CNWAC,0.02769388813430386
3744-ZBHON,0.14329504923451572
5641-DMBFJ,0.08090836146947647
2428-ZMCTB,0.09408597439650235
2239-CGBUZ,0.046988742556920024
3316-UWXUY,0.1167720125708725
1094-BKOSX,0.08186047102692648
8755-OGKNA,0.015269314121482127
8630-QSGXK,0.08265624113939235
2027-WKXMW,0.15096348473018603
7228-PAQPD,0.13936762958643314
4458-KVRBJ,0.03155578875762135
2625-TRCZQ,0.30369148233562265
0701-RFGFI,0.5742807420227887
3712-PKXZA,0.0026096681612851912
5564-NEMQO,0.7954558656622556
4063-EIKNQ,0.10200050505834606
5680-LQOGP,0.038608030321101994
7816-VGHTO,0.1412506194058868
4988-IQIGL,0.8382409236494313
6870-ZWMNX,0.017039179699512946
7016-BPGEU,0.18550612625296048
1891-FZYSA,0.3962573517227145
3077-RSNTJ,0.04899434443052453
1536-HBSWP,0.5810909465295508
5304-EFJLP,0.05558376480399962
0812-WUPTB,0.6437134741986281
3191-CSNMG,0.7364107427277
7925-PNRGI,0.2307443689863959
8062-YBDOE,0.892107269940795
7107-UBYKY,0.08446581543723947
4065-JJAVA,0.5488415449343774
0178-SZBHO,0.4183447104745534
5848-FHRFC,0.004143354291407878
2123-AGEEN,0.7088312228319275
7136-IHZJA,0.09852390738016
5003-OKNNK,0.011279315090321151
1498-DQNRX,0.040479539124698934
9158-VCTQB,0.23595573806442793
5918-VUKWP,0.023295272073239434
1057-FOGLZ,0.0898383528978461
4903-CNOZC,0.04244433833809035
6270-OMFIW,0.18241153136361132
5707-ORNDZ,0.2107385680690723
9220-ZNKJI,0.09417852918450123
7858-GTZSP,0.7174196658191285
6685-GBWJZ,0.0193345039049017
9578-VRMNM,0.2477882118431279
5176-LDKUH,0.10622859855978749
5995-OIGLP,0.14292604168488346
5129-HHMZC,0.07052205917165301
4854-SSLTN,0.17909689163222392
4121-AGSIN,0.033726571595981664
1320-REHCS,0.31297419259547093
5797-APWZC,0.9351061561090442
0516-VRYBW,0.008010565206648522
2558-BUOZZ,0.14859002083888606
5639-NTUPK,0.21928244425074472
2058-DCJBE,0.535397484800448
9700-ISPUP,0.2308082974552022
0373-AIVNJ,0.20067739515350946
1904-WAJAA,0.05623576179615838
8064-RAVOH,0.6845441458436434
0231-LXVAP,0.5231475704556289
3758-CKOQL,0.10859135506774269
1042-HFUCW,0.08807507144623564
7908-QCBCA,0.897175216094767
5049-MUBWG,0.07956260620404808
2586-CWXVV,0.3366470066741413
9134-CEQMF,0.6709076796957467
3200-MNQTF,0.02657598175128478
7780-OTDSO,0.625231870967649
1471-GIQKQ,0.5610006358434684
1389-WNUIB,0.12196679928900248
4513-CXYIX,0.039894020391663065
2987-BJXIK,0.0334152426548123
4546-FOKWR,0.5361756110377432
6348-SNFUS,0.005588229694992614
9639-BUJXT,0.03186898143800005
4013-GUXND,0.22085293171597814
2636-ALXXZ,0.8973685381877894
5389-FFVKB,0.4700591019784804
0928-JMXNP,0.6618154418362168
4176-RELJR,0.005746494340262552
1302-UHBDD,0.5400971154143521
0820-FNRNX,0.15569543879017178
9833-TGFHX,0.1678013189586121
6599-CEBNN,0.3658873277225703
8873-GLDMH,0.6232803978362832
0134-XWXCE,0.09629430283396084
8413-YNHNV,0.008044696668444942
0363-SVHYR,0.0073504460975814525
7893-IXHRQ,0.1792088454463537
2038-OEQZH,0.71877159648297
0602-DDUML,0.02881574251699348
4174-LPGTI,0.07217227959037606
9139-TWBAS,0.0930340513111288
9728-FTTVZ,0.9106563858030234
8259-NFJTV,0.35715155417700445
7336-RLLRH,0.11903066864567607
6614-VBEGU,0.20901666082560436
7964-YESJC,0.22816210031123443
2972-YDYUW,0.11700341610244021
4636-TVXVG,0.0015353291549101205
3714-NTNFO,0.5135780005523771
8118-LSUEL,0.6672315992452088
5832-TRLPB,0.17517549915673558
8043-PNYSD,0.00225088320435706
0031-PVLZI,0.1086378954991641
1725-MIMXW,0.30076902662697064
0786-IVLAW,0.18926607792428565
8992-JQYUN,0.8186828779433479
6121-VZNQB,0.3720182271521337
3717-FDJFU,0.01810507559326084
2342-CKIAO,0.08510994042338037
6861-OKBCE,0.03859880184009325
3736-BLEPA,0.21529602122861985
0723-FDLAY,0.12532728432611387
4389-UEFCZ,0.04831249699312451
0265-EDXBD,0.47404114234860306
6551-ZCOTS,0.04750380456280201
3423-HHXAO,0.10121079552360886
5600-PDUJF,0.4774126215816843
5857-TYBCJ,0.5448271252825687
1699-UOTXU,0.0897891727461775
4908-XAXAY,0.10619544726888272
8000-REIQB,0.7965062577719325
7026-YMSBE,0.007983545358921809
5777-ZPQNC,0.01122034451614346
1087-UDSIH,0.16343523328838305
1918-ZBFQJ,0.6559624350479102
1045-LTCYT,0.07984563464821325
7083-MIOPC,0.002127332753721027
8433-WXGNA,0.43874584246049664
9359-JANWS,0.08515062381239458
0722-TROQR,0.694984592556808
2041-JIJCI,0.28575315368046794
0114-RSRRW,0.09266022069740001
0853-TWRVK,0.0309268930677874
6982-UQZLY,0.6017555214385334
6959-UWKHF,0.4624067073742819
0278-YXOOG,0.07280781450920237
9135-MGVPY,0.0028824588436091236
2103-ZRXFN,0.6440433793813972
3045-XETSH,0.6402209083944203
8249-THVEC,0.01315435152144994
9848-JQJTX,0.1505407016802595
3511-APPBJ,0.22115343185517428
6485-QXWWE,0.020278778776589058
2916-BQZLN,0.35756101178063765
7898-PDWQE,0.01747599098999133
4452-ROHMO,0.015629723103404575
8344-WFMFH,0.23584336268639544
1061-PNTHC,0.16207682305945031
4827-USJHP,0.1296457099942166
6496-JDSSB,0.7255748881167594
4999-IEZLT,0.09617528629893997
4795-WRNVT,0.2747208104360746
4818-QIUFN,0.40691920394362896
1757-TCATG,0.014365909397823009
5268-DSMNQ,0.09069210997800817
1552-CZCLL,0.16212643076179284
9734-UYXQI,0.4937849365425668
5321-NTRKC,0.08135949408336161
7267-FRMJW,0.0016710999644285482
0419-YAAPX,0.34392125708603466
0269-XFESX,0.03011361473937159
6654-QGBZZ,0.37587947012594874
2959-EEXWB,0.30673998513613837
5188-HGMLP,0.2924529005875809
2650-GYRYL,0.037297876483799466
8985-OOPOS,0.4297520320390851
0531-ZZJWQ,0.3059145143336817
1820-DJFPH,0.0023332473971539327
8060-HIWJJ,0.02553068520324949
0151-ONTOV,0.7450137600204808
4957-SREEC,0.00034652029171155396
1481-ZUWZA,0.2994336821420103
7407-SUJIZ,0.022358296359601088
6619-RPLQZ,0.012026988694848296
3285-UCQVC,0.22293926718672757
4873-ILOLJ,0.5889700009972197
7554-AKDQF,0.20981201828191515
6317-YPKDH,0.6351271336925767
6804-GDMOI,0.13548661629306702
5671-RQRLP,0.061420632338940656
8318-LCNBW,0.08888490116211675
2077-DDHJK,0.03180067000629219
6917-YACBP,0.17538297849438028
8603-IJWDN,0.8433371300709918
0898-XCGTF,0.202132294753613
9356-AXGMP,0.3204615687832493
1282-IHQAC,0.21359816830910017
1095-WGNGG,0.23011277650655543
8232-CTLKO,0.05972888695708169
6996-KNSML,0.833290381218291
9840-EFJQB,0.7296752836909259
3646-ITDGM,0.12025975074661507
4295-YURET,0.09175671199385813
3352-RICWQ,0.01323432319582441
1658-TJVOA,0.5691287527854049
2645-QTLMB,0.7138796523480367
3948-XHGNA,0.22505806444340862
1150-FTQGN,0.0879914014251949
4707-YNOQA,0.017758413959923128
0674-EYYZV,0.8063509147901433
3810-DVDQQ,0.04521294679692769
0667-NSRGI,0.13254867410648108
9504-YAZWB,0.03355696290968444
8807-ARQET,0.201403220559006
6127-IYJOZ,0.6156177736770417
8806-EAGWC,0.37974510177710724
4626-OZDTJ,0.07448054986692598
8680-CGLTP,0.09091286247447643
5849-ASHZJ,0.0030385263207652587
3372-CDXFJ,0.03153370273700548
7049-GKVZY,0.23124070183110704
0899-LIIBW,0.5209697358196754
4695-WJZUE,0.8395665126584033
1229-RCALF,0.08417649414985157
7326-RIGQZ,0.4600519285938221
9372-TXXPS,0.013362685996867834
8875-AKBYH,0.5667085146170323
2800-QQUSO,0.5196731331753034
0107-WESLM,0.44409511586250294
5609-CEBID,0.5956188655764496
9091-WTUUY,0.04008037346476019
5982-PSMKW,0.05131621374588842
2978-XXSOG,0.20879879628893172
5906-DVAPM,0.030765748501312383
8096-LOIST,0.17780100908490762
0999-QXNSA,0.3229464481876927
5445-PZWGX,0.13190144863927794
3563-SVYLG,0.02056752719215439
9227-YBAXE,0.042903098282676154
4291-TPNFG,0.01234368518772828
5016-ETTFF,0.4496126380479491
7633-MVPUY,0.04218896111070344
4283-FUTGF,0.4861759116212834
2592-YKDIF,0.4071339946190419
7240-FQLHE,0.46605619011127103
6778-JFCMK,0.1329448690488634
0374-FIUCA,0.0012775401416095739
0716-BQNDX,0.10536804109096856
3181-VTHOE,0.07746734841639012
7730-IUTDZ,0.2560308541866057
2115-BFTIW,0.17705691754931405
1031-IIDEO,0.7808606305461838
5854-KSRBJ,0.0012935683455731824
0040-HALCW,0.009405706038564561
9420-LOJKX,0.604865162488704
6384-VMJHP,0.023933158118073596
3500-RMZLT,0.4345498681578804
4446-BZKHU,0.46161696033246846
1086-LXKFY,0.8823755411127042
2180-DXNEG,0.6952855341240044
6418-PIQSP,0.032203443867563374
0122-OAHPZ,0.6025440379255873
3914-FDRHP,0.4807828935903651
8313-KTIHG,0.3095701259260334
2027-FECZV,0.6241692424755514
5593-SUAOO,0.09453487160514813
0218-QNVAS,0.40746184973004484
9223-UCPVT,0.8961660148084118
7130-CTCUS,0.1860158466019375
7571-YXDAD,0.6786935896032006
9031-ZVQPT,0.10418982184526149
1530-ZTDOZ,0.20651568189524333
3160-TYXLT,0.24174194601622773
8676-OOQEJ,0.44205538006433903
4826-DXMUP,0.317882626152435
7508-KBIMB,0.08625481774639848
0956-SYCWG,0.00989112757817228
7330-WZLNC,0.7665012092290033
6574-MCOEH,0.16547586473396458
6374-AFWOX,0.05535174914660835
3845-FXCYS,0.25330021803379926
3518-FSTWG,0.08874933760737946
2696-RZVZW,0.0019694025577745317
7105-BENQF,0.11119133936402464
2668-TZSPS,0.2083438119581485
9250-WYPLL,0.5888995718431808
0347-UBKUZ,0.07829515322955477
2387-KDZQY,0.011275179504762969
8707-HOEDG,0.1464656200064895
8696-JKZNU,0.47159313334714803
5442-PPTJY,0.0036302363503582518
0114-PEGZZ,0.5303263331847158
8439-LTUGF,0.05387669151171979
7606-BPHHN,0.0032944483541699605
6101-IMRMM,0.6376444368067069
6873-UDNLD,0.14821807368637763
1247-QBVSH,0.1183941707865209
9600-NAXZN,0.5877026672887968
5781-RFZRP,0.012003049830299406
1626-ERCMM,0.6377771322702859
3428-MMGUB,0.13058901642581036
7654-YWJUF,0.10214239224097833
7590-VHVEG,0.718254669973894
7854-EDSSA,0.10248279505600777
0968-GSIKN,0.7124824686030129
6937-GCDGQ,0.15383919366529164
9631-XEYKE,0.5829458073411736
4785-NKHCX,0.3163440392716214
4693-VWVBO,0.20551231166705022
3859-CVCET,0.38785052235400214
4078-SAYYN,0.7419023500436498
6050-FFXES,0.0712411612988215
6985-HAYWX,0.31780184079755286
4236-XPXAV,0.7300650029162167
0877-SDMBN,0.2549876860904789
4480-MBMLB,0.2705982554357999
5519-YLDGW,0.6085185680035515
1682-VCOIO,0.005917608022178493
6253-WRFHY,0.2436639843514412
8044-BGWPI,0.10983864046141352
5465-BUBFA,0.007215419534798237
5154-VEKBL,0.2719031058646501
4237-CLSMM,0.09758136203736308
0655-RBDUG,0.702676132046767
3948-KXDUF,0.015344307926610002
2636-OHFMN,0.4448969005990185
7544-ZVIKX,0.2062429188900598
2055-SIFSS,0.2168177578578153
9661-MHUMO,0.5250246711780817
6567-HOOPW,0.8893466895589367
0723-DRCLG,0.8530642402481837
9337-SRRNI,0.003877838362490749
6131-FOYAS,0.17638934401389428
7078-NVFAM,0.20617236275524367
2792-VPPET,0.09859377067778549
2789-HQBOU,0.7885960546953791
0613-WUXUM,0.043864559161006615
0701-TJSEF,0.14424493920568726
7114-AEOZE,0.004617652118646881
7979-CORPM,0.45046404613790103
9103-TCIHJ,0.23593774329194414
4827-LTQRJ,0.1560377985591859
1174-FGIFN,0.23971062986988145
3604-WLABM,0.32674199306623614
0870-VEMYL,0.4752250816513178
4211-MMAZN,0.2877750371050659
9313-CDOGY,0.1103799967042007
7072-MBHEV,0.6219585701139012
6481-OGDOO,0.06247299792579453
1195-OIYEJ,0.6933832762148973
4869-EPIUS,0.2145018180921122
1325-USMEC,0.04054538764484278
0508-SQWPL,0.007826336771528032
7966-YOTQW,0.24442579900801628
7813-TKCVO,0.007734768008037522
9917-KWRBE,0.05637099100200164
5394-SVGJV,0.4085502090127297
7167-PCEYD,0.0065087830955236035
8466-PZBLH,0.23049963479398483
7096-UCLNH,0.4036077808693728
1245-HARPS,0.006031197317912169
3030-YZADT,0.2159084959584468
2480-JZOSN,0.503484900843311
6388-TABGU,0.02282022953924924
4827-DPADN,0.008199462726984878
4913-EHYUI,0.15740917652052608
3450-WXOAT,0.15486783992218234
0484-FFVBJ,0.12111222216706098
6416-JNVRK,0.05795577350341521
5301-GAUUY,0.3924154143559548
0530-IJVDB,0.052588448339912296
1666-JXLKU,0.6017529427044945
4495-LHSSK,0.10476968503269321
6557-BZXLQ,0.362059374730672
7964-ZRKKG,0.10038147126491133
7785-RDVIG,0.09715941557987959
1803-BGNBD,0.18689748873469494
8097-VBQTZ,0.11148683944400503
3452-GWUIN,0.5994065484572263
3301-LSLWQ,0.16196768971043426
6100-FJZDG,0.005295107934519291
6860-YRJZP,0.606563318692595
3750-YHRYO,0.0291850966456922
7088-FBAWU,0.2578559265708341
8327-LZKAS,0.2642060745284237
5119-NZPTV,0.46935032376957103
8749-CLJXC,0.4036077808693728
8622-ZLFKO,0.7777319482374593
5382-SOYZL,0.6335909690922544
1167-OYZJF,0.0007866310507004831
7018-FPXHH,0.04146157403651562
8495-PRWFH,0.1666781817169502
3466-WAESX,0.25408965370499603
7614-QVWQL,0.14474798208423592
6549-BTYPG,0.007022538597767431
5277-ZLOOR,0.8141534283127334
2410-CIYFZ,0.07818583033863467
7529-ZDFXI,0.32418165759038703
4847-TAJYI,0.679584656859216
0620-DLSLK,0.6266778144938305
9776-OJUZI,0.2145672850508159
9715-SBVSU,0.1017490829774236
6393-WRYZE,0.5876652554977835
3404-JNXAX,0.36882521784467726
2057-ZBLPD,0.5733719947334859
7156-MXBJE,0.08600695731619767
0480-BIXDE,0.6190377241283652
8158-WPEZG,0.28931900862691856
6347-DCUIK,0.5911433650675543
4646-QZXTF,0.3237972833127213
7921-BEPCI,0.013752732217145196
1751-NCDLI,0.6786856462332078
0907-HQNTS,0.05992119169572075
1399-UBQIU,0.2737072229139188
1597-LHYNC,0.4416580997694352
8628-MFKAX,0.01967127751833282
7945-HLKEA,0.10918790490758956
4468-YDOVK,0.5017217548416817
9896-UYMIE,0.11577695561944701
4006-HKYHO,0.014218390464477537
6463-MVYRY,0.032493430679627205
3518-PZXZQ,0.6563257601354124
9831-BPFRI,0.11042577529444136
2974-GGUXS,0.4954160892884112
6331-EWIEB,0.5693997704584963
8469-SNFFH,0.061728146525233604
7975-TZMLR,0.30482072110883396
5440-VHLUL,0.36538656858693713
5424-RLQLC,0.147678933094905
4418-LZMSV,0.11538662205563434
0644-OQMDK,0.6035899093302445
0883-EIBTI,0.14163911499811938
4632-PAOYU,0.003187434669333427
7566-DSRLQ,0.10599718958224719
1895-QTKDO,0.41357300900539684
4273-MBHYA,0.7742634554800163
9435-JMLSX,0.0012918753879723722
2523-EWWZL,0.42106224135871706
5777-KJIRB,0.08886573775509014
1299-AURJA,0.0006142014281079633
0440-EKDCF,0.03339498643642389
1334-FJSVR,0.6234345382941711
8930-XOTDP,0.227380739739339
9367-WXLCH,0.543324767160521
1385-TQOZW,0.08815964748184317
8272-ONJLV,0.300365354004126
5914-DVBWJ,0.38522084908232374
7746-AWNQW,0.1336006544183291
8024-XNAFQ,0.035898423832415344
1455-ESIQH,0.7844440074280336
2892-GESUL,0.0019274262586457807
7629-WFGLW,0.09001693527040112
1496-GGSUK,0.889674992940018
2924-KHUVI,0.1736244379530554
0080-OROZO,0.2550936520993924
3847-BAERP,0.061239372562441545
8840-DQLGN,0.20459573161503766
6198-ZFIOJ,0.5734531432717521
4872-JCVCA,0.016735294046068917
0485-ZBSLN,0.0005654026293091646
5619-PTMIK,0.11288226563211529
2400-XIWIO,0.016390491149394535
2082-CEFLT,0.5434285696027148
3284-SVCRO,0.0045955501642684264
7048-GXDAY,0.4597157236074102
8745-PVESG,0.060554968064021136
1635-FJFCC,0.45003353937013135
9170-CCKOU,0.31453875539674575
3898-GUYTS,0.2699806441276196
8069-YQQAJ,0.43262140054342985
6942-LBFDP,0.18642971097930977
6719-FGEDO,0.02601026859183785
7030-FZTFM,0.055232310810201295
0634-SZPQA,0.3382473428676009
7446-KQISO,0.18376369759156705
1810-MVMAI,0.15326090640293333
3519-ZKXGG,0.7175178734742441
4487-ZYJZK,0.004120642317239192
6568-POCUI,0.13959495800182442
3276-HDUEG,0.7736982583934569
9633-DENPU,0.19853028037646908
3963-RYFNS,0.012522880198358382
9224-VTYID,0.02485862730872335
9978-HYCIN,0.12248707705124123
2267-FPIMA,0.1991375672396345
9068-FHQHD,0.005038416950818909
7601-GNDYK,0.001932179385227144
3170-NMYVV,0.005038416950818909
7298-IZWLY,0.37534610083217457
8417-FMLZI,0.5960526980311814
0442-ZXKVS,0.2210392507729989
0887-WBJVH,0.17457793743336894
1228-FZFRV,0.39203043500461826
8605-ITULD,0.2703201939729586
7658-UYUQS,0.3403496211788488
3704-IEAXF,0.012531526416930333
8597-CWYHH,0.24264398781519353
5939-XAIXZ,0.2134071703311474
2805-AUFQN,0.025106030834303322
5329-KRDTM,0.0588228054305071
6176-YJWAS,0.025497555397189627
6137-MFAJN,0.26516119128605065
2834-JKOOW,0.087985941431219
1589-AGTLK,0.4947785596922691
4695-VADHF,0.23922141521956766
9450-TRJUU,0.5168155609348072
4648-YPBTM,0.04323413612157731
7549-MYGPK,0.2753755901718115
5038-ETMLM,0.012237875626822072
5453-AXEPF,0.44394582543487915
4381-MHQDC,0.10987617690368828
6212-ATMLK,0.6158443234267376
9714-EDSUC,0.4089715386310665
3086-RUCRN,0.1726479743848467
4012-ZTHBR,0.16827764585607533
4137-JOPHL,0.11464455445819538
4039-PIMHX,0.1043105942560861
8499-BRXTD,0.006717776006254523
5261-QSHQM,0.6748975742491568
6844-DZKRF,0.52283626259503
1702-CCFNJ,0.10790969409456329
7813-ZGGAW,0.27896746035789766
3717-OEAUQ,0.5324054445564542
8835-VSDSE,0.549490571881592
1964-SVLEA,0.010070656381856087
3001-UNBTL,0.6200646988606373
9546-CQJSU,0.7720566773482339
3373-YZZYM,0.3060895124134474
8166-ZZTFS,0.043089310598975326
5555-RNPGT,0.05672854719501957
8167-GJLRN,0.535130873897299
6629-LADHQ,0.28335008639347004
1641-BYBTK,0.04324966285617521
1395-WSWXR,0.004654909528096893
8593-WHYHV,0.8344270981220373
4950-BDEUX,0.27895573795371614
3398-GCPMU,0.07369354274140785
8364-TRMMK,0.5136127938089159
3115-CZMZD,0.04453864418951287
4079-WWQQQ,0.019287703971771028
4937-QPZPO,0.20767776180068673
7663-RGWBC,0.3934373069621936
0254-KCJGT,0.08484811396977547
5845-BZZIB,0.022048458454994587
4310-KEDTB,0.1924753363612399
