ID,TARGET
5628-FCGYG,0.5572183256012226
7130-YXBRO,0.25881256116814916
8878-HMWBV,0.5400183096850185
0725-CXOTM,0.09380225635617614
9133-AYJZG,0.5161933559624979
5469-CTCWN,0.14539770445130007
6227-HWPWX,0.2563774088178519
7139-JZFVG,0.07710548215797791
0141-YEAYS,0.469192338420546
3143-ILDAL,0.1577895096916973
4925-LMHOK,0.17869588587534854
5605-IYGFG,0.4565635994041842
7005-CCBKV,0.6685583437459468
5919-VCZYM,0.07355524894131167
6946-LMSQS,0.14020112875392376
5195-KPUNQ,0.12474264163549348
0872-JCPIB,0.2021437567659761
1930-BZLHI,0.005558265407567182
0479-HMSWA,0.18931217288801697
4926-UMJZD,0.15498804643278263
6838-YAUVY,0.18690545427929942
0608-JDVEC,0.0020706877196248787
2157-MXBJS,0.23685178162760334
2533-TIBIX,0.2945883741480966
9770-LXDBK,0.13310658841103645
4986-MXSFP,0.09295612611832749
6370-ZVHDV,0.012770498624828043
3810-PJUHR,0.0012935683455731824
6075-SLNIL,0.3906494593790473
8123-QBNAZ,0.3846594200173064
0946-CLJTI,0.5096939317578485
8661-BOYNW,0.02227222293880117
4847-QNOKA,0.4904198173792201
0971-QIFJK,0.004739193510189598
5505-OVWQW,0.002851650765589635
4994-OBRSZ,0.051236983353085075
1363-TXLSL,0.7931121510498806
4815-GBTCD,0.6674242333618032
4361-FEBGN,0.004292443245532059
4002-BQWPQ,0.13596079492980778
4385-GZQXV,0.5579281827030513
4043-MKDTV,0.08360159888996321
5519-NPHVG,0.7056949087729163
2672-OJQZP,0.4628053149244481
8016-NCFVO,0.25694623377163306
1163-VIPRI,0.14866206976405588
5180-UCIIQ,0.3349636523142621
3428-XZMAZ,0.8981788118902244
2371-JQHZZ,0.5975500343839812
2516-VQRRV,0.7124091625527924
9565-JSNFM,0.10014576941879609
7855-DIWPO,0.37854565953752556
5302-BDJNT,0.2952312614368119
4844-JJWUY,0.7330587390257145
6776-TLWOI,0.08723124719292798
4816-JBHOV,0.6431895335006963
5054-IEXZT,0.7630633816520241
4032-RMHCI,0.04201782199565627
5177-RVZNU,0.017972358280170617
7901-TBKJX,0.5018416039509277
9411-TPQQV,0.0615209332422884
0637-UBJRP,0.34218726406590483
1492-KGETH,0.07356825437981525
0432-CAJZV,0.6261517385588767
5146-CBVOE,0.3548074755992445
3799-ISUZQ,0.4887698334942865
3842-QTGDL,0.2946716610368204
1686-STUHN,0.01349767392598161
2794-XIMMO,0.110255570454525
9174-IHETN,0.09213502658035906
3884-HCSWG,0.40873547749753825
4432-ADRLB,0.5941515351232894
4228-ZGYUW,0.7920706186220208
0639-TSIQW,0.27436146916544457
8080-DDEMJ,0.5865876421534645
7838-LAZFO,0.09803077763811016
8329-UTMVM,0.23799316481801724
2150-OEGBV,0.01509294601765252
3935-TBRZZ,0.006294092537075347
6402-ZFPPI,0.5877578317565173
2867-UIMSS,0.8552060226065291
6275-YDUVO,0.7561347890116079
4903-UYAVB,0.10217296671882382
3797-VTIDR,0.6296649402343545
3934-HXCFZ,0.518874951588339
1154-HYWWO,0.09477060554647071
2123-VSCOT,0.03146894275122985
1976-AZZPJ,0.3022280246377166
5057-LCOUI,0.25965378058328176
0742-MOABM,0.32641609540929545
2676-ISHSF,0.27982050250188506
2486-WYVVE,0.30126090796279553
6034-ZRYCV,0.1092605073462459
1629-DQQVB,0.23618491167207994
2253-KPMNB,0.039297782315713604
5208-FVQKB,0.016206542158555798
6961-VCPMC,0.43798168126709763
0621-HJWXJ,0.2549603550153545
7295-JOMMD,0.5913542727163458
9053-JZFKV,0.08600418534426917
6599-RCLCJ,0.25747120456732503
2403-BCASL,0.15057018944335737
2580-ATZSQ,0.08102145837302534
7851-WZEKY,0.8007112564795043
5624-BQSSA,0.3491259531538068
1644-IRKSF,0.2777004191442069
5619-XZZKR,0.02494038898858824
6169-PGNCD,0.017112671130699596
4530-NDRKU,0.040597252027839904
4501-VCPFK,0.09741990808718415
3594-UVONA,0.09407335161798348
8337-UPOAQ,0.7554317166887701
2603-HVKCG,0.46492940253016074
0897-FEGMU,0.7575019005737027
1731-TVIUK,0.6931412074251885
1092-GANHU,0.38209270211189555
1728-BQDMA,0.5896700262755057
8510-BBWMU,0.02529005995606882
6603-YRDCJ,0.04543083101017067
2521-NPUZR,0.02310634945014005
6848-HJTXY,0.013756351145420578
5161-XEUVX,0.1238903672296645
7291-CDTMJ,0.5086919260437418
3765-JXVKY,0.7975383737920597
7718-UPSKJ,0.2561560219741501
4654-DLAMQ,0.05769202620932037
2108-XWMPY,0.6597718496923484
1755-FZQEC,0.006474873061070404
3212-KXOCR,0.024005306745366148
6901-GOGZG,0.018497986811384096
1178-PZGAB,0.0071970337100440655
2072-ZVJJX,0.0027704986248280454
6016-NXBNJ,0.00879231281629605
5816-QVHRX,0.45001551468334244
4465-VDKIQ,0.28984105183338804
2988-PLAHS,0.5465552184554039
2302-ANTDP,0.18905393939353174
3319-DWOEP,0.6674773402980708
9026-RNUJS,0.3429587630537704
9822-WMWVG,0.29230634074175604
6353-BRMMA,0.3202803997047811
8397-MVTAZ,0.5936123232582388
5456-ITGIC,0.004380632294626649
1043-YCUTE,0.01371660761808639
7268-WNTCP,0.00045173914693040913
0233-FTHAV,0.0937543103814344
0541-FITGH,0.3597968317773566
1386-ZIKUV,0.2903911158592847
8042-JVNFH,0.7181122100013517
4274-DRSQT,0.09073711449946859
1722-LDZJS,0.044227932410180644
2685-SREOM,0.5814218976672466
5828-AVIPD,0.2962837066234588
8642-GVWRF,0.6594637019685449
1866-NXPSP,0.07860009369332324
8205-MQUGY,0.1757899400990651
2277-DJJDL,0.338495596835913
5167-GBFRE,0.6439760755112016
7636-OWBPG,0.3268186581725879
4184-VODJZ,0.14800895169427142
1085-LDWAM,0.0021916822221327526
8087-LGYHQ,0.7031079404391483
8263-JQAIK,0.7471972552238938
0570-BFQHT,0.5408145282501828
7997-EASSD,0.10485095516957035
2234-XADUH,0.22993780233807518
4701-LKOZD,0.02374463988659479
4598-XLKNJ,0.5250071394790979
5327-CNLUQ,0.10547465956592092
0572-ZJKLT,0.10601594095722072
1218-VKFPE,0.07394072583803929
1429-UYJSV,0.013491279988669518
6447-GORXK,0.1693726984499718
8075-GXIUB,0.12481515942000879
9912-OMZDS,0.26449129418702727
7240-ETPTR,0.448710589037386
8564-LDKFL,0.2503934744260934
8608-OZTLB,0.14636712760368756
9330-DHBFL,0.11098600673281131
3961-SXAXY,0.4171001076115606
0023-XUOPT,0.5902154734195829
9743-DQKQW,0.7603702787108669
4350-ZTLPI,0.17803805836979172
2088-IEBAU,0.008016931878994382
5317-FLPJF,0.010855960735494687
2430-USGXP,0.6426974136125196
2208-NKVVH,0.003504545039790219
2967-MXRAV,0.193605335794956
1842-EZJMK,0.23487477597781894
0229-LFJAF,0.021538251089659507
0107-YHINA,0.8415546435501423
0139-IVFJG,0.3324097955135845
9272-LSVYH,0.33838040530868846
7079-QRCBC,0.6312210097837324
3091-FYHKI,0.850727589333469
0196-VULGZ,0.833029355248784
9227-UAQFT,0.010506862643434499
3094-JOJAI,0.33975259813825287
8999-BOHSE,0.6337770269952739
5120-ZBLAI,0.08272048908729798
6313-GIDIT,0.33230765710999177
7801-KICAO,0.4017526729589356
8566-YPRGL,0.40563581550346817
5955-ERIHD,0.5908080019804202
0564-JJHGS,0.7608358220269674
7064-JHXCE,0.00034652029171155396
5197-PYEPU,0.12534535748645712
3798-EPWRR,0.638003264224626
2720-WGKHP,0.8117199103363878
7534-BFESC,0.4324450830221128
4289-DTDKW,0.58349804600665
6067-NGCEU,0.27033315694846344
7325-ENZFI,0.04007939314462661
1608-GMEWB,0.5805931028895069
2359-KLTEK,0.38988188257093903
1270-XKUCC,0.0015548208946611062
6906-ANDWJ,0.5774978463961022
6030-REHUX,0.4489701560327657
8902-ZEOVF,0.0022006171847974406
5712-AHQNN,0.3791070344583021
3258-SYSWS,0.030353425634245743
1376-HHBDV,0.17873303426705753
8752-GHJFU,0.08203486211238036
6424-ELEYH,0.727127985817769
8612-GXIDD,0.029004773454773453
4712-UYOOI,0.07333490127519614
3498-LZGQZ,0.03472585575914532
4950-HKQTE,0.034616041466086565
8901-UPRHR,0.050960422257080425
5393-RXQSZ,0.8954789978452835
6261-RCVNS,0.09176626281448158
0607-MVMGC,0.06919874058518383
5149-TGWDZ,0.24251291182189125
4826-XTSOH,0.8771283298656297
4589-IUAJB,0.0033106220816181693
8757-TFHHJ,0.49683564897644883
1297-VQDRP,0.2337318233187114
7000-WCEVQ,0.2460112874575832
6303-KFWSL,0.07285687384389086
1334-PDUKM,0.13193020556453905
3904-UKFRE,0.570559645627004
7488-MXJIV,0.8215338218815609
0840-DFEZH,0.574620614853109
5339-TJFEK,0.17902001400576506
1080-BWSYE,0.0009697488098938335
0362-RAOQO,0.005529251090688653
3627-FCRDW,0.36200680657267836
6365-MTGZX,0.342769617265984
4855-SNKMY,0.4057572827900689
4634-JLRJT,0.5957238727238185
2320-SLKMB,0.186880974900821
1066-JKSGK,0.4476238508858751
4713-LZDRV,0.7502096757116099
2894-QOJRX,0.18836890443018423
5760-FXFVO,0.5570741523851845
9640-ZSLDC,0.0464968185811839
0871-URUWO,0.6455758136868123
2545-LXYVJ,0.003554307818377251
2858-EIMXH,0.33818308046381595
9878-TNQGW,0.7971062907201069
8395-ETZKQ,0.01219407777063548
7581-EBBOU,0.07696752558779112
6630-UJZMY,0.7967421110190139
0330-IVZHA,0.40129337324382996
8617-ENBDS,0.6088075892503277
4719-UMSIY,0.043033697102017474
2541-YGPKE,0.07803597870258124
6261-LHRTG,0.1653666789187177
2874-YXVVA,0.366175399576434
5748-RNCJT,0.15683554034953762
0980-FEXWF,0.03870429152746192
7450-NWRTR,0.7194712266220721
0106-UGRDO,0.05873458102387282
7752-XUSCI,0.35311565066761963
9114-VEPUF,0.16965951263771376
8063-GBATB,0.6228003642921085
9552-TGUZV,0.46380027092466247
7471-MQPOS,0.09638462407014944
3154-HMWUU,0.000877540141609574
3295-YVUSR,0.6820135941374709
4860-IJUDE,0.48958109659879434
8823-RLPWL,0.03640549589384427
9631-RXVJM,0.023910651036976857
2770-NSVDG,0.2959599927026641
5356-KZCKT,0.008006249949048486
1208-DNHLN,0.07129798599679382
8992-CEUEN,0.2052762246741519
0354-VXMJC,0.0021552475148175518
8802-UNOJF,0.5963244615349046
0876-WDUUZ,0.6398287774204064
4531-AUZNK,0.12484565953207225
7379-FNIUJ,0.479660681614764
9948-YPTDG,0.30963512267547016
7564-GHCVB,0.027738395701967188
4647-MUZON,0.5806362879517355
9506-UXUSK,0.4425161837025464
6360-SVNWV,0.42478626575366796
5136-KCKGI,0.20710136589146724
7673-LPRNY,0.11298664141185105
4024-CSNBY,0.051834543954156695
0621-TSSMU,0.022533472548196376
3606-TWKGI,0.6594256243396656
6608-QQLVK,0.7728538025030179
7706-YLMQA,0.010873111743266703
3275-RHRNE,0.10084314986682152
2135-RXIHG,0.5434285696027148
3889-VWBID,0.014535911190087394
8109-YUOHE,0.03304793119083446
8456-QDAVC,0.41795221123894905
3643-AHCFP,0.7365581542817742
7250-EQKIY,0.6105075043612892
3070-FNFZQ,0.004740631056852513
0643-OKLRP,0.3673037679772866
0224-NIJLP,0.001935690079888589
0804-XBFBV,0.41084794385082246
8133-ANHHJ,0.17838543850650584
2001-MCUUW,0.18049142209144658
1098-TDVUQ,0.39816991646797134
0963-ZBDRN,0.34400619986063397
9602-WCXPI,0.004790984205911288
7665-TOALD,0.9090550974362178
6029-CSMJE,0.3177083902933376
5006-MXVRN,0.004328936765374328
9842-EFSYY,0.3647835442256765
4702-HDRKD,0.048445077202189844
2509-TFPJU,0.0019694025577745317
6655-LHBYW,0.15542909473054098
1685-VAYJF,0.25257692322618347
9837-BMCLM,0.6836765480168492
2576-HXMPA,0.12130943795888438
5799-JRCZO,0.020654836007004015
3347-YJZZE,0.2681559728261032
1501-SGHBW,0.6371704805167635
3774-VBNXY,0.011629422562712124
8405-IGQFX,0.11041205811227195
2831-EBWRN,0.4901419625407599
1049-FYSYG,0.3234203427803272
7503-MIOGA,0.010410308658935023
9124-LHCJQ,0.8859137488383527
3407-JMJQQ,0.08721993101317221
0795-GMVQO,0.15021429137877582
1907-UBQFC,0.5794383211735453
8404-VLQFB,0.18059514646653776
5960-MVTUK,0.6904705479712193
1069-QJOEE,0.005587840051956306
5201-CBWYG,0.01394535855614794
4304-TSPVK,0.04481350162566678
2688-BHGOG,0.6374280785049412
2305-MRGLV,0.14404327839987988
3703-VAVCL,0.5786758278253024
5997-OPVFA,0.0030021139362889195
1784-EZDKJ,0.2745141360654091
7399-QHBJS,0.031917695067702076
5956-VKDTT,0.6786449632236058
1657-DYMBM,0.010325472783941919
0744-BIKKF,0.007099713652038131
3014-WJKSM,0.37486457073031415
1379-FRVEB,0.5279207649026924
2960-NKRSO,0.22012156501964575
0886-QGENL,0.4900111225449232
2040-LDIWQ,0.015644385531202086
5965-GGPRW,0.04665366685456105
9432-RUVSL,0.1399069881201605
4778-IZARL,0.05990146319869106
6733-LRIZX,0.1709346811467953
3374-TTZTK,0.08425940007208098
1113-IUJYX,0.3482065535327671
5266-PFRQK,0.021746109370862753
0475-RIJEP,0.2917016483712754
4765-OXPPD,0.18534113295111973
1169-SAOCL,0.3227595499495336
3088-FVYWK,0.011248882161472906
6439-LAJXL,0.15598800554399114
7927-AUXBZ,0.4051690446958812
9408-HRXRK,0.3112014437563147
1089-XZWHH,0.0255260379562896
5203-XEHAX,0.05038634502597095
0516-QREYC,0.10145854239218945
8350-NYMVI,0.10132088659939585
2187-LZGPL,0.34155401055100204
0689-DSXGL,0.1281960740252673
3413-CSSTH,0.16945588364773315
9351-LZYGF,0.08370161604195162
2878-DHMIN,0.005587840051956306
1374-DMZUI,0.8237511382707443
3199-XGZCY,0.5375995406217905
4623-ZKHLY,0.04822532896370028
7033-CLAMM,0.015985138581198523
9108-EQPNQ,0.03278695219854306
4633-MKHYU,0.7267072425489777
2676-OXPPQ,0.20726312485901058
3181-MIZBN,0.11828186757078585
2604-XVDAM,0.24094903359729528
5294-IMHHT,0.1427983113533615
9912-GVSEQ,0.6222902097997611
2360-RDGRO,0.23266022933045888
2706-QZIHY,0.01878849257404375
7025-WCBNE,0.12995246713560393
9685-WKZGT,0.6196310357891196
4608-LCIMN,0.20394817300983129
9355-NPPFS,0.41750438202203655
8519-QJGJD,0.3980642867454256
8166-ORCHU,0.12071764862138964
3546-GHEAE,0.010600585868530334
2722-VOJQL,0.2215838202274519
8347-GDTMP,0.013756351145420578
5372-FBKBN,0.0212675969233173
3057-VJJQE,0.028655550005299225
3445-HXXGF,0.30844805500539296
5940-AHUHD,0.6999496720023194
9725-SCPZG,0.784218916535393
7950-XWOVN,0.24392731131611026
0301-KOBTQ,0.007180761636285196
9221-OTIVJ,0.7057331968073179
6818-DJXAA,0.5534974689181688
8904-OPDCK,0.2566131380670103
9850-OWRHQ,0.7182596670549678
2249-YPRNG,0.4716043828417039
2809-ZMYOQ,0.6293736903463527
7209-JCUDS,0.6695497375467758
3384-CTMSF,0.5520484193435345
2203-GHNWN,0.41647142448664953
1447-PJGGA,0.19185056510279652
5520-FVEWJ,0.5626357057829069
6806-YDEUL,0.38025335272197197
3551-HUAZH,0.857468023073819
3724-UCSHY,0.03506931284535087
3198-VELRD,0.8104139994026383
6116-RFVHN,0.5835860302571068
3569-EDBPQ,0.2498283612504964
5893-PYOLZ,0.023140897535867365
4250-FDVOU,0.09628018483167831
9453-PATOS,0.004911039879808347
4183-WCSEP,0.25995754871346505
5380-AFSSK,0.8005047640241157
0848-SOMKO,0.09440362964147797
9278-VZKCD,0.31352152251203935
0019-GFNTW,0.01966179667509365
9142-KZXOP,0.3039842737304659
4488-KQFDT,0.248092182940941
6967-PEJLL,0.06188357320358491
7503-ZGUZJ,0.8151221111126632
3178-CIFOT,0.00482684700986205
6227-FBDXH,0.17309080605023394
3258-ZKPAI,0.022381266671930675
8784-CGILN,0.39533820098023914
2398-YPMUR,0.5200160482462794
6425-JWTDV,0.006867330263095658
1228-ZLNBX,0.28245481280935303
1038-ZAGBI,0.008477345431039807
6478-HRRCZ,0.0539504369541197
6680-WKXRZ,0.6799489679503179
2882-WDTBA,0.006683350187901818
4819-HJPIW,0.2383430774788848
8220-OCUFY,0.10571981039224243
1680-VDCWW,0.052798520251995995
5793-YOLJN,0.014202332109305882
6016-LVTJQ,0.03910605734317636
2911-WDXMV,0.34691150337637455
5876-QMYLD,0.001636431703818865
9788-HNGUT,0.01693503819806036
1110-KYLGQ,0.22122045776423588
0961-ZWLVI,0.1858710052340397
3957-HHLMR,0.11968338145712462
6688-UZPWD,0.7322067005259771
0480-KYJVA,0.0016336136975202329
7595-EUIVN,0.7786698970548072
9643-AVVWI,0.7580592709144333
3282-ZISZV,0.15241391834544943
3165-HDOEW,0.5316063915295733
1452-UZOSF,0.02927856506585953
1095-JUDTC,0.39836681041534816
0048-PIHNL,0.03865996663483935
7479-NITWS,0.6595597028822074
6467-CHFZW,0.49356970744398415
4123-DVHPH,0.5579606819444114
8999-XXGNS,0.16752030064472906
5652-MSDEY,0.5350280764435166
4123-FCVCB,0.4277043705349443
6633-MPWBS,0.4738400664324557
6986-IXNDM,0.6354149358355861
4129-LYCOI,0.06770431376182068
1635-NZATJ,0.0009697488098938335
5868-YWPDW,0.6712522672583335
9795-VOWON,0.4076335371598816
9699-UBQFS,0.3925137666016159
3884-UEBXB,0.012804958825635517
3791-LGQCY,0.44124078649655685
5642-MHDQT,0.06837190200235253
8963-MQVYN,0.08561687322874027
0970-QXPXW,0.3464974414869541
9835-ZIITK,0.1804333093059228
5655-JSMZM,0.7012341923369532
6865-JZNKO,0.2228520471938662
4143-OOBWZ,0.7639233579767881
3278-FSIXX,0.6192508879637812
6729-GDNGC,0.36230356257789653
5647-FXOTP,0.3974698402071784
1265-XTECC,0.08420099126912697
5057-RKGLH,0.0019220308370204214
9903-LYSAB,0.4617516560597915
1447-GIQMR,0.8978073563806258
6469-MRVET,0.16319521123533814
5349-AZPEW,0.46652767872404527
5419-CONWX,0.6775644207096039
8735-SDUFN,0.002576119848888986
5985-TBABQ,0.09989003205979335
7878-JGDKK,0.32633700333079274
8701-DGLVH,0.007188287181385316
8779-YIQQA,0.013071155599565985
2165-VOEGB,0.30431662403559206
2371-JUNGC,0.1073391609766326
2453-SAFNS,0.1466866162003058
0409-WTMPL,0.27466442694443516
2308-STERM,0.07312277252554757
2303-PJYHN,0.21020044950311867
6641-XRPSU,0.32536677445199
3082-WQRVY,0.1098939840491815
9261-WDCAF,0.3747207328711938
9489-UTFKA,0.1845149213159153
7389-KBFIT,0.6379493547145528
7740-KKCXF,0.2176239765198247
7398-HPYZQ,0.0060276273928429845
8099-MZPUJ,0.12037360847616667
7218-HKQFK,0.7225892708649801
1465-VINDH,0.538600132940206
7293-LSCDV,0.012916812962004223
1159-WFSGR,0.09206696781810321
2792-LSHWX,0.4998868084544273
7750-EYXWZ,0.1657385543614864
6339-TBELP,0.07297894843914954
8606-CIQUL,0.0417396559652827
1921-KYSAY,0.10624360624145882
7517-LDMPS,0.6022560255116658
6072-NUQCB,0.004148855134257118
9529-OFXHY,0.48196997714767187
8205-OTCHB,0.24911165149343475
6371-NZYEG,0.1252123162957312
8670-ERCJH,0.021555082803016375
8591-NXRCV,0.11233020408320067
4132-KALRO,0.6413388807248657
3633-CDBUW,0.17930741028273278
5338-YHWYT,0.10424685067703864
2235-ZGKPT,0.4502737317619517
5968-VXZLG,0.6513771882196994
9560-BBZXK,0.06225331231292195
6549-NNDYT,0.351270541819644
8384-FZBJK,0.44941312073610445
0191-EQUUH,0.09820182439558835
3079-BCHLN,0.008506883003494862
2525-GVKQU,0.07309011396915129
6173-GOLSU,0.47849329873502705
2498-XLDZR,0.011566660617235684
4088-YLDSU,0.18828370263570812
3227-WLKLI,0.015915854564458324
8069-RHUXK,0.09356290963622946
2862-PFNIK,0.7821760047715044
8685-WHQPW,0.3359705079852239
2364-UFROM,0.1134926605110949
6885-PKOAM,0.007453853772135263
5110-CHOPY,0.1323785351860042
5360-XGYAZ,0.01373370247006525
8450-LUGUK,0.01169284186122601
7795-CFOCW,0.04107103008537214
0396-HUJBP,0.06255968508746013
3892-NXAZG,0.015046355375402904
3957-SQXML,0.014889075319050324
4897-QSUYC,0.671177862958051
